action,amount,description,balance,status,date
add,746,Salary,-11905,succeeded,2025-02-07
add,371,Bonus,-11534,succeeded,2025-02-07
add,717,Investment Return,-10817,succeeded,2025-02-08
sub,1392,Grocery,-12209,succeeded,2025-02-09
sub,1012,Transport,-13221,succeeded,2025-02-10
sub,1204,Utility,-14425,succeeded,2025-02-10
sub,585,Dining,-15010,succeeded,2025-02-10
add,487,Investment Return,-14523,succeeded,2025-02-11
sub,981,Utility,-15504,succeeded,2025-02-11
sub,1436,Utility,-16940,succeeded,2025-02-12
sub,778,Dining,-17718,succeeded,2025-02-12
sub,847,Dining,-17718,failed,2025-02-13
add,975,Bonus,-16743,succeeded,2025-02-14
sub,490,Transport,-17233,succeeded,2025-02-15
sub,873,Utility,-18106,succeeded,2025-02-15
sub,169,Dining,-18275,succeeded,2025-02-16
add,881,Bonus,-17394,succeeded,2025-02-16
sub,1022,Transport,-18416,succeeded,2025-02-16
add,819,Salary,-17597,succeeded,2025-02-17
add,1076,Bonus,-16521,succeeded,2025-02-18
sub,842,Transport,-17363,succeeded,2025-02-18
sub,1149,Healthcare,-17363,failed,2025-02-18
sub,1101,Dining,-17363,failed,2025-02-19
sub,810,Grocery,-18173,succeeded,2025-02-19
add,833,Salary,-17340,succeeded,2025-02-19
add,837,Bonus,-16503,succeeded,2025-02-20
sub,507,Shopping,-17010,succeeded,2025-02-20
sub,723,Shopping,-17733,succeeded,2025-02-20
add,353,Investment Return,-17380,succeeded,2025-02-21
sub,716,Shopping,-18096,succeeded,2025-02-21
add,293,Bonus,-17803,succeeded,2025-02-21
sub,1247,Dining,-19050,succeeded,2025-02-22
sub,1332,Healthcare,-20382,succeeded,2025-02-22
add,957,Salary,-19425,succeeded,2025-02-23
sub,1223,Dining,-20648,succeeded,2025-02-23
sub,788,Shopping,-21436,succeeded,2025-02-23
sub,915,Utility,-22351,succeeded,2025-02-24
sub,399,Grocery,-22750,succeeded,2025-02-24
sub,1311,Utility,-24061,succeeded,2025-02-24
add,484,Salary,-23577,succeeded,2025-02-25
add,501,Bonus,-23076,succeeded,2025-02-25
add,234,Investment Return,-22842,succeeded,2025-02-26
sub,624,Dining,-23466,succeeded,2025-02-27
sub,636,Transport,-24102,succeeded,2025-02-28
sub,1118,Shopping,-24102,failed,2025-02-28
sub,780,Transport,-24882,succeeded,2025-03-01
sub,758,Grocery,-25640,succeeded,2025-03-02
add,295,Investment Return,-25345,succeeded,2025-03-03
sub,56,Transport,-25401,succeeded,2025-03-03
sub,886,Grocery,-26287,succeeded,2025-03-04
sub,748,Healthcare,-27035,succeeded,2025-03-05
sub,415,Shopping,-27450,succeeded,2025-03-06
add,654,Bonus,-26796,succeeded,2025-03-06
sub,870,Dining,-27666,succeeded,2025-03-06
add,595,Salary,-27071,succeeded,2025-03-07
add,764,Investment Return,-26307,succeeded,2025-03-08
sub,1082,Shopping,-27389,succeeded,2025-03-08
sub,417,Dining,-27806,succeeded,2025-03-08
sub,677,Transport,-28483,succeeded,2025-03-09
sub,932,Shopping,-29415,succeeded,2025-03-09
sub,1211,Dining,-30626,succeeded,2025-03-09
sub,48,Shopping,-30674,succeeded,2025-03-10
sub,1408,Grocery,-32082,succeeded,2025-03-10
add,526,Salary,-31556,succeeded,2025-03-10
sub,1113,Transport,-32669,succeeded,2025-03-11
sub,186,Utility,-32855,succeeded,2025-03-12
add,650,Salary,-32205,succeeded,2025-03-13
add,419,Bonus,-31786,succeeded,2025-03-13
add,675,Salary,-31111,succeeded,2025-03-13
sub,1044,Utility,-32155,succeeded,2025-03-14
sub,1234,Transport,-33389,succeeded,2025-03-14
sub,953,Shopping,-34342,succeeded,2025-03-14
sub,834,Shopping,-34342,failed,2025-03-15
sub,1272,Transport,-35614,succeeded,2025-03-16
sub,1276,Grocery,-36890,succeeded,2025-03-17
sub,1302,Grocery,-38192,succeeded,2025-03-18
sub,803,Healthcare,-38995,succeeded,2025-03-18
sub,1051,Dining,-40046,succeeded,2025-03-18
sub,1359,Dining,-41405,succeeded,2025-03-19
sub,759,Utility,-42164,succeeded,2025-03-19
add,923,Salary,-41241,succeeded,2025-03-20
add,746,Salary,-40495,succeeded,2025-03-21
sub,275,Shopping,-40770,succeeded,2025-03-22
sub,843,Healthcare,-41613,succeeded,2025-03-22
add,1000,Bonus,-40613,succeeded,2025-03-23
sub,1282,Grocery,-41895,succeeded,2025-03-24
sub,846,Utility,-42741,succeeded,2025-03-25
add,304,Investment Return,-42437,succeeded,2025-03-25
add,1022,Bonus,-41415,succeeded,2025-03-26
sub,728,Shopping,-42143,succeeded,2025-03-26
sub,1016,Shopping,-43159,succeeded,2025-03-26
sub,1128,Healthcare,-44287,succeeded,2025-03-27
add,884,Salary,-43403,succeeded,2025-03-27
sub,507,Dining,-43910,succeeded,2025-03-28
add,353,Bonus,-43557,succeeded,2025-03-28
sub,790,Utility,-44347,succeeded,2025-03-29
sub,255,Shopping,-44602,succeeded,2025-03-29
sub,643,Shopping,-45245,succeeded,2025-03-30
sub,454,Healthcare,-45699,succeeded,2025-03-30
sub,1349,Dining,-47048,succeeded,2025-03-30
sub,466,Dining,-47514,succeeded,2025-03-31
sub,1003,Transport,-48517,succeeded,2025-03-31
sub,100,Shopping,-48617,succeeded,2025-03-31
sub,1373,Grocery,-49990,succeeded,2025-04-01
sub,565,Healthcare,-50555,succeeded,2025-04-01
add,242,Investment Return,-50313,succeeded,2025-04-02
sub,1226,Utility,-51539,succeeded,2025-04-03
sub,379,Transport,-51918,succeeded,2025-04-03
sub,1238,Utility,-53156,succeeded,2025-04-03
sub,1094,Utility,-54250,succeeded,2025-04-04
sub,701,Shopping,-54250,failed,2025-04-04
add,432,Bonus,-53818,succeeded,2025-04-05
sub,1121,Dining,-54939,succeeded,2025-04-05
add,246,Salary,-54693,succeeded,2025-04-06
add,549,Investment Return,-54144,succeeded,2025-04-07
sub,356,Dining,-54500,succeeded,2025-04-07
sub,738,Healthcare,-55238,succeeded,2025-04-08
sub,1429,Shopping,-56667,succeeded,2025-04-09
add,1082,Investment Return,-55585,succeeded,2025-04-09
sub,938,Healthcare,-56523,succeeded,2025-04-09
sub,825,Utility,-57348,succeeded,2025-04-10
sub,47,Dining,-57395,succeeded,2025-04-11
add,673,Bonus,-56722,succeeded,2025-04-12
sub,1255,Grocery,-57977,succeeded,2025-04-13
sub,1189,Transport,-59166,succeeded,2025-04-14
sub,1412,Transport,-60578,succeeded,2025-04-14
add,717,Bonus,-59861,succeeded,2025-04-14
add,514,Salary,-59347,succeeded,2025-04-15
sub,1420,Grocery,-59347,failed,2025-04-15
add,702,Bonus,-58645,succeeded,2025-04-16
add,549,Investment Return,-58096,succeeded,2025-04-17
add,336,Investment Return,-57760,succeeded,2025-04-17
add,742,Salary,-57018,succeeded,2025-04-17
sub,487,Transport,-57505,succeeded,2025-04-18
add,317,Salary,-57188,succeeded,2025-04-18
sub,966,Healthcare,-58154,succeeded,2025-04-18
sub,1069,Utility,-59223,succeeded,2025-04-19
add,609,Bonus,-58614,succeeded,2025-04-19
sub,743,Grocery,-59357,succeeded,2025-04-19
sub,673,Healthcare,-60030,succeeded,2025-04-20
add,1067,Salary,-58963,succeeded,2025-04-20
sub,921,Dining,-59884,succeeded,2025-04-20
add,371,Bonus,-59513,succeeded,2025-04-21
sub,340,Shopping,-59513,failed,2025-04-22
sub,1462,Healthcare,-60975,succeeded,2025-04-23
sub,255,Dining,-61230,succeeded,2025-04-24
sub,607,Utility,-61837,succeeded,2025-04-25
sub,937,Transport,-62774,succeeded,2025-04-25
add,1072,Salary,-61702,succeeded,2025-04-25
sub,1334,Shopping,-63036,succeeded,2025-04-26
add,277,Bonus,-62759,succeeded,2025-04-26
sub,1085,Grocery,-63844,succeeded,2025-04-27
sub,635,Healthcare,-64479,succeeded,2025-04-27
sub,1066,Grocery,-65545,succeeded,2025-04-28
sub,840,Utility,-66385,succeeded,2025-04-29
sub,410,Utility,-66795,succeeded,2025-04-30
add,214,Investment Return,-66581,succeeded,2025-04-30
sub,497,Utility,-67078,succeeded,2025-05-01
sub,1040,Shopping,-68118,succeeded,2025-05-02
add,395,Bonus,-67723,succeeded,2025-05-02
sub,884,Healthcare,-68607,succeeded,2025-05-03
add,427,Salary,-68180,succeeded,2025-05-03
sub,1304,Shopping,-69484,succeeded,2025-05-04
sub,149,Utility,-69633,succeeded,2025-05-04
sub,1335,Dining,-70968,succeeded,2025-05-04
sub,1297,Dining,-72265,succeeded,2025-05-05
sub,834,Dining,-73099,succeeded,2025-05-06
add,340,Bonus,-72759,succeeded,2025-05-06
sub,847,Utility,-73606,succeeded,2025-05-07
sub,1367,Shopping,-74973,succeeded,2025-05-07
add,803,Investment Return,-74170,succeeded,2025-05-08
sub,1033,Utility,-75203,succeeded,2025-05-08
sub,798,Grocery,-76001,succeeded,2025-05-08
add,619,Bonus,-75382,succeeded,2025-05-09
sub,586,Utility,-75968,succeeded,2025-05-10
sub,988,Shopping,-76956,succeeded,2025-05-10
sub,136,Dining,-77092,succeeded,2025-05-10
sub,94,Healthcare,-77186,succeeded,2025-05-11
sub,437,Utility,-77623,succeeded,2025-05-11
add,1075,Investment Return,-76548,succeeded,2025-05-11
add,224,Investment Return,-76324,succeeded,2025-05-12
add,700,Salary,-75624,succeeded,2025-05-12
sub,82,Utility,-75706,succeeded,2025-05-12
sub,986,Grocery,-76692,succeeded,2025-05-13
add,829,Bonus,-75863,succeeded,2025-05-13
sub,580,Grocery,-76443,succeeded,2025-05-14
sub,454,Utility,-76897,succeeded,2025-05-14
sub,689,Shopping,-77586,succeeded,2025-05-14
sub,1467,Utility,-79053,succeeded,2025-05-15
sub,1029,Dining,-80082,succeeded,2025-05-16
sub,1265,Healthcare,-81347,succeeded,2025-05-16
sub,74,Utility,-81421,succeeded,2025-05-17
sub,181,Transport,-81602,succeeded,2025-05-18
sub,1221,Shopping,-82823,succeeded,2025-05-18
add,1183,Investment Return,-81640,succeeded,2025-05-19
sub,347,Healthcare,-81987,succeeded,2025-05-20
sub,1094,Grocery,-83081,succeeded,2025-05-20
sub,115,Healthcare,-83196,succeeded,2025-05-20
sub,471,Transport,-83667,succeeded,2025-05-21
add,934,Investment Return,-82733,succeeded,2025-05-21
add,974,Salary,-81759,succeeded,2025-05-22
add,346,Salary,-81413,succeeded,2025-05-22
sub,719,Dining,-82132,succeeded,2025-05-23
sub,765,Dining,-82897,succeeded,2025-05-23
add,731,Salary,-82166,succeeded,2025-05-23
sub,924,Dining,-83090,succeeded,2025-05-24
sub,873,Transport,-83963,succeeded,2025-05-25
sub,651,Utility,-84614,succeeded,2025-05-25
sub,740,Dining,-84614,failed,2025-05-25
sub,256,Grocery,-84870,succeeded,2025-05-26
add,434,Bonus,-84436,succeeded,2025-05-26
sub,1152,Dining,-85588,succeeded,2025-05-27
add,345,Salary,-85243,succeeded,2025-05-27
sub,953,Dining,-86196,succeeded,2025-05-28
sub,1421,Transport,-87617,succeeded,2025-05-28
add,226,Salary,-87391,succeeded,2025-05-29
add,930,Bonus,-86461,succeeded,2025-05-29
sub,474,Dining,-86935,succeeded,2025-05-30
sub,721,Dining,-87656,succeeded,2025-05-31
sub,1406,Grocery,-89062,succeeded,2025-05-31
add,348,Investment Return,-88714,succeeded,2025-06-01
add,711,Salary,-88003,succeeded,2025-06-01
sub,763,Utility,-88766,succeeded,2025-06-01
sub,777,Healthcare,-89543,succeeded,2025-06-02
add,747,Investment Return,-88796,succeeded,2025-06-02
add,938,Investment Return,-87858,succeeded,2025-06-02
sub,384,Utility,-88242,succeeded,2025-06-03
sub,92,Grocery,-88334,succeeded,2025-06-04
sub,80,Utility,-88414,succeeded,2025-06-04
add,330,Bonus,-88084,succeeded,2025-06-05
add,634,Bonus,-87450,succeeded,2025-06-06
sub,294,Shopping,-87744,succeeded,2025-06-07
sub,976,Grocery,-88720,succeeded,2025-06-07
sub,31,Healthcare,-88751,succeeded,2025-06-08
sub,680,Grocery,-89431,succeeded,2025-06-08
sub,729,Grocery,-90160,succeeded,2025-06-08
sub,508,Shopping,-90668,succeeded,2025-06-09
add,215,Investment Return,-90453,succeeded,2025-06-09
sub,1000,Healthcare,-91453,succeeded,2025-06-09
add,718,Salary,-90735,succeeded,2025-06-10
add,1039,Bonus,-89696,succeeded,2025-06-10
sub,613,Healthcare,-90309,succeeded,2025-06-11
sub,1486,Dining,-91795,succeeded,2025-06-11
sub,1195,Utility,-92990,succeeded,2025-06-11
add,1004,Investment Return,-91986,succeeded,2025-06-12
sub,383,Grocery,-92369,succeeded,2025-06-13
sub,1440,Dining,-93809,succeeded,2025-06-13
sub,913,Dining,-93809,failed,2025-06-14
sub,270,Shopping,-94079,succeeded,2025-06-15
sub,1082,Healthcare,-95161,succeeded,2025-06-15
add,517,Salary,-94644,succeeded,2025-06-16
sub,291,Transport,-94935,succeeded,2025-06-16
add,558,Salary,-94377,succeeded,2025-06-17
sub,22,Shopping,-94399,succeeded,2025-06-17
sub,165,Healthcare,-94564,succeeded,2025-06-18
add,1148,Bonus,-93416,succeeded,2025-06-18
sub,836,Grocery,-94252,succeeded,2025-06-19
add,1004,Salary,-93248,succeeded,2025-06-19
add,579,Bonus,-92669,succeeded,2025-06-19
sub,1345,Utility,-94014,succeeded,2025-06-20
sub,583,Transport,-94597,succeeded,2025-06-20
sub,1353,Shopping,-95950,succeeded,2025-06-20
add,425,Salary,-95525,succeeded,2025-06-21
add,952,Bonus,-94573,succeeded,2025-06-21
sub,73,Grocery,-94646,succeeded,2025-06-22
sub,438,Dining,-95084,succeeded,2025-06-22
sub,22,Utility,-95106,succeeded,2025-06-22
sub,348,Transport,-95454,succeeded,2025-06-23
sub,971,Utility,-96425,succeeded,2025-06-24
sub,1238,Grocery,-97663,succeeded,2025-06-24
sub,59,Grocery,-97722,succeeded,2025-06-25
add,1183,Investment Return,-96539,succeeded,2025-06-25
add,1100,Bonus,-95439,succeeded,2025-06-26
sub,56,Transport,-95495,succeeded,2025-06-26
sub,1157,Shopping,-96652,succeeded,2025-06-27
sub,1366,Dining,-98018,succeeded,2025-06-28
add,461,Investment Return,-97557,succeeded,2025-06-29
add,1015,Salary,-96542,succeeded,2025-06-30
sub,1388,Shopping,-97930,succeeded,2025-07-01
sub,719,Shopping,-98649,succeeded,2025-07-02
sub,1074,Dining,-99723,succeeded,2025-07-02
sub,101,Transport,-99824,succeeded,2025-07-02
sub,314,Dining,-100138,succeeded,2025-07-03
sub,1276,Grocery,-101414,succeeded,2025-07-04
sub,467,Shopping,-101881,succeeded,2025-07-04
add,654,Bonus,-101227,succeeded,2025-07-05
sub,1013,Transport,-102240,succeeded,2025-07-05
sub,297,Transport,-102537,succeeded,2025-07-06
sub,1367,Utility,-103904,succeeded,2025-07-06
sub,905,Grocery,-104809,succeeded,2025-07-07
add,409,Bonus,-104400,succeeded,2025-07-07
sub,304,Transport,-104704,succeeded,2025-07-08
add,580,Investment Return,-104124,succeeded,2025-07-08
add,845,Investment Return,-103279,succeeded,2025-07-09
sub,478,Dining,-103279,failed,2025-07-10
add,937,Salary,-102342,succeeded,2025-07-10
sub,1142,Shopping,-103484,succeeded,2025-07-10
sub,176,Utility,-103660,succeeded,2025-07-11
add,1173,Bonus,-102487,succeeded,2025-07-11
add,906,Salary,-101581,succeeded,2025-07-11
add,803,Salary,-100778,succeeded,2025-07-12
sub,888,Utility,-101666,succeeded,2025-07-12
add,586,Investment Return,-101080,succeeded,2025-07-13
sub,953,Dining,-102033,succeeded,2025-07-13
add,992,Bonus,-101041,succeeded,2025-07-13
sub,1103,Healthcare,-102144,succeeded,2025-07-14
add,719,Investment Return,-101425,succeeded,2025-07-14
sub,218,Utility,-101643,succeeded,2025-07-14
sub,397,Utility,-102040,succeeded,2025-07-15
sub,225,Grocery,-102265,succeeded,2025-07-16
add,720,Bonus,-101545,succeeded,2025-07-16
add,1155,Investment Return,-100390,succeeded,2025-07-16
sub,136,Dining,-100526,succeeded,2025-07-17
sub,740,Shopping,-101266,succeeded,2025-07-17
sub,626,Healthcare,-101892,succeeded,2025-07-18
sub,820,Transport,-102712,succeeded,2025-07-18
sub,1131,Grocery,-103843,succeeded,2025-07-19
sub,611,Healthcare,-104454,succeeded,2025-07-19
sub,733,Dining,-105187,succeeded,2025-07-19
sub,608,Transport,-105795,succeeded,2025-07-20
sub,1209,Dining,-107004,succeeded,2025-07-20
sub,125,Transport,-107129,succeeded,2025-07-21
sub,654,Healthcare,-107783,succeeded,2025-07-21
add,615,Salary,-107168,succeeded,2025-07-22
sub,1361,Transport,-108529,succeeded,2025-07-23
sub,26,Utility,-108555,succeeded,2025-07-23
sub,429,Utility,-108555,failed,2025-07-24
add,213,Investment Return,-108342,succeeded,2025-07-24
add,286,Salary,-108056,succeeded,2025-07-25
sub,1286,Dining,-109342,succeeded,2025-07-25
sub,328,Utility,-109670,succeeded,2025-07-26
add,922,Bonus,-108748,succeeded,2025-07-26
sub,892,Utility,-109640,succeeded,2025-07-27
sub,464,Shopping,-110104,succeeded,2025-07-28
add,1102,Salary,-109002,succeeded,2025-07-28
sub,976,Transport,-109978,succeeded,2025-07-29
sub,1425,Transport,-111403,succeeded,2025-07-29
sub,627,Grocery,-112030,succeeded,2025-07-30
sub,597,Dining,-112627,succeeded,2025-07-30
add,570,Bonus,-112057,succeeded,2025-07-31
sub,1311,Utility,-113368,succeeded,2025-07-31
sub,930,Grocery,-114298,succeeded,2025-07-31
add,1139,Bonus,-113159,succeeded,2025-08-01
sub,394,Shopping,-113553,succeeded,2025-08-01
sub,400,Healthcare,-113953,succeeded,2025-08-02
sub,857,Grocery,-114810,succeeded,2025-08-03
sub,1206,Shopping,-114810,failed,2025-08-04
sub,320,Utility,-115130,succeeded,2025-08-05
add,1169,Salary,-113961,succeeded,2025-08-06
sub,881,Grocery,-114842,succeeded,2025-08-06
sub,332,Healthcare,-115174,succeeded,2025-08-07
add,1132,Investment Return,-114042,succeeded,2025-08-07
sub,184,Grocery,-114226,succeeded,2025-08-07
sub,639,Utility,-114865,succeeded,2025-08-08
add,841,Salary,-114024,succeeded,2025-08-08
sub,1063,Dining,-114024,failed,2025-08-08
add,684,Salary,-113340,succeeded,2025-08-09
add,360,Salary,-112980,succeeded,2025-08-09
sub,1055,Dining,-114035,succeeded,2025-08-09
sub,145,Dining,-114180,succeeded,2025-08-10
sub,1082,Utility,-115262,succeeded,2025-08-10
add,583,Bonus,-114679,succeeded,2025-08-11
sub,1379,Dining,-116058,succeeded,2025-08-11
add,540,Salary,-115518,succeeded,2025-08-12
sub,688,Healthcare,-116206,succeeded,2025-08-12
add,1001,Salary,-115205,succeeded,2025-08-12
sub,446,Dining,-115205,failed,2025-08-13
add,737,Investment Return,-114468,succeeded,2025-08-13
sub,607,Utility,-115075,succeeded,2025-08-13
sub,1044,Utility,-116119,succeeded,2025-08-14
sub,1347,Shopping,-117466,succeeded,2025-08-14
sub,1029,Healthcare,-118495,succeeded,2025-08-15
sub,1132,Shopping,-119627,succeeded,2025-08-15
add,1170,Bonus,-118457,succeeded,2025-08-16
sub,38,Healthcare,-118495,succeeded,2025-08-17
sub,870,Shopping,-119365,succeeded,2025-08-18
sub,744,Grocery,-120109,succeeded,2025-08-19
sub,936,Utility,-121045,succeeded,2025-08-19
sub,755,Grocery,-121800,succeeded,2025-08-20
add,1066,Bonus,-120734,succeeded,2025-08-21
sub,981,Healthcare,-121715,succeeded,2025-08-21
sub,835,Dining,-122550,succeeded,2025-08-22
sub,684,Transport,-123234,succeeded,2025-08-23
add,939,Investment Return,-122295,succeeded,2025-08-24
sub,1369,Healthcare,-123664,succeeded,2025-08-25
sub,1024,Shopping,-124688,succeeded,2025-08-25
add,1014,Salary,-123674,succeeded,2025-08-25
add,914,Investment Return,-122760,succeeded,2025-08-26
add,988,Salary,-121772,succeeded,2025-08-26
sub,1377,Shopping,-123149,succeeded,2025-08-26
add,738,Salary,-122411,succeeded,2025-08-27
sub,1187,Dining,-123598,succeeded,2025-08-28
sub,608,Transport,-124206,succeeded,2025-08-28
sub,1306,Transport,-125512,succeeded,2025-08-28
add,1158,Salary,-124354,succeeded,2025-08-29
add,1151,Bonus,-123203,succeeded,2025-08-30
sub,1428,Transport,-123203,failed,2025-08-30
add,340,Investment Return,-122863,succeeded,2025-08-31
sub,1320,Healthcare,-124183,succeeded,2025-08-31
add,209,Bonus,-123974,succeeded,2025-09-01
sub,701,Grocery,-124675,succeeded,2025-09-01
sub,683,Utility,-125358,succeeded,2025-09-02
sub,165,Utility,-125523,succeeded,2025-09-03
sub,261,Shopping,-125784,succeeded,2025-09-03
sub,1269,Grocery,-127053,succeeded,2025-09-03
add,1004,Investment Return,-126049,succeeded,2025-09-04
sub,1203,Utility,-127252,succeeded,2025-09-05
sub,528,Grocery,-127780,succeeded,2025-09-05
sub,282,Shopping,-128062,succeeded,2025-09-05
sub,1210,Grocery,-129272,succeeded,2025-09-06
sub,719,Healthcare,-129991,succeeded,2025-09-06
sub,307,Shopping,-130298,succeeded,2025-09-07
add,552,Investment Return,-129746,succeeded,2025-09-07
sub,1113,Grocery,-130859,succeeded,2025-09-08
sub,975,Shopping,-131834,succeeded,2025-09-09
add,911,Bonus,-130923,succeeded,2025-09-10
sub,400,Dining,-131323,succeeded,2025-09-11
sub,746,Transport,-132069,succeeded,2025-09-11
sub,373,Healthcare,-132442,succeeded,2025-09-11
sub,472,Shopping,-132914,succeeded,2025-09-12
sub,330,Dining,-133244,succeeded,2025-09-12
sub,1055,Grocery,-134299,succeeded,2025-09-13
sub,256,Transport,-134555,succeeded,2025-09-14
add,1179,Salary,-133376,succeeded,2025-09-14
sub,168,Transport,-133544,succeeded,2025-09-14
sub,819,Grocery,-134363,succeeded,2025-09-15
sub,757,Shopping,-134363,failed,2025-09-15
add,948,Bonus,-133415,succeeded,2025-09-16
add,1186,Salary,-132229,succeeded,2025-09-17
sub,854,Transport,-133083,succeeded,2025-09-18
sub,330,Healthcare,-133413,succeeded,2025-09-19
sub,361,Transport,-133774,succeeded,2025-09-19
sub,580,Dining,-134354,succeeded,2025-09-20
sub,1201,Dining,-135555,succeeded,2025-09-20
add,206,Bonus,-135349,succeeded,2025-09-21
add,604,Investment Return,-134745,succeeded,2025-09-21
add,1130,Bonus,-133615,succeeded,2025-09-22
sub,285,Grocery,-133900,succeeded,2025-09-22
sub,183,Healthcare,-134083,succeeded,2025-09-23
sub,1479,Utility,-135562,succeeded,2025-09-24
sub,1160,Dining,-136722,succeeded,2025-09-24
sub,1122,Transport,-137844,succeeded,2025-09-25
sub,147,Transport,-137991,succeeded,2025-09-25
sub,1008,Transport,-138999,succeeded,2025-09-26
add,242,Bonus,-138757,succeeded,2025-09-26
sub,486,Utility,-139243,succeeded,2025-09-27
add,544,Bonus,-138699,succeeded,2025-09-27
sub,1296,Grocery,-139995,succeeded,2025-09-28
add,348,Salary,-139647,succeeded,2025-09-28
add,462,Salary,-139185,succeeded,2025-09-29
sub,804,Shopping,-139989,succeeded,2025-09-29
sub,143,Healthcare,-140132,succeeded,2025-09-30
sub,787,Shopping,-140919,succeeded,2025-10-01
sub,1001,Healthcare,-141920,succeeded,2025-10-01
sub,529,Dining,-142449,succeeded,2025-10-01
add,790,Salary,-141659,succeeded,2025-10-02
sub,1466,Shopping,-143125,succeeded,2025-10-03
add,441,Salary,-142684,succeeded,2025-10-03
add,1196,Salary,-141488,succeeded,2025-10-04
add,899,Investment Return,-140589,succeeded,2025-10-05
sub,202,Shopping,-140791,succeeded,2025-10-06
add,763,Bonus,-140028,succeeded,2025-10-06
sub,1479,Shopping,-141507,succeeded,2025-10-06
sub,644,Grocery,-142151,succeeded,2025-10-07
sub,1173,Transport,-143324,succeeded,2025-10-08
sub,251,Shopping,-143575,succeeded,2025-10-09
sub,745,Grocery,-144320,succeeded,2025-10-10
add,1055,Salary,-143265,succeeded,2025-10-10
add,615,Salary,-142650,succeeded,2025-10-10
sub,864,Grocery,-143514,succeeded,2025-10-11
sub,1478,Utility,-143514,failed,2025-10-11
sub,296,Dining,-143810,succeeded,2025-10-11
sub,1254,Utility,-145064,succeeded,2025-10-12
add,460,Salary,-144604,succeeded,2025-10-12
sub,1395,Dining,-144604,failed,2025-10-12
add,967,Salary,-143637,succeeded,2025-10-13
